GowinSynthesis start
Running parser ...
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_biu.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_biu.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_biu.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_biu.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_unit.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clkgate.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clkgate.v":26)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clkgate.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clkgate.v":26)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_core.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_core.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_core.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_core.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu.v'
